material_id: mp-866168
band_gap: 0.0
efermi: 7.09398338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764412
dos_total_band_gap: 0.0
dos_total_cbm: 7.0305
dos_total_vbm: 7.0608
dos_total_efermi: 7.04065821
bs_setyawan_curtarolo_task_id: mp-1054456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09398338
bs_hinuma_task_id: mp-2148747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00116537
bs_latimer_munro_task_id: mp-2609060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00210376
