material_id: mp-1221590
band_gap: 0.0
efermi: 2.14564075
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753671
dos_total_band_gap: 0.0
dos_total_cbm: 2.098
dos_total_vbm: 2.1325
dos_total_efermi: 2.11038084
bs_setyawan_curtarolo_task_id: mp-1622799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14564075
bs_hinuma_task_id: mp-2114067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14353005
