material_id: mp-866185
band_gap: 0.0
efermi: 5.45386143
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759603
dos_total_band_gap: 0.0
dos_total_cbm: 5.4402
dos_total_vbm: 5.4685
dos_total_efermi: 5.4512321
bs_setyawan_curtarolo_task_id: mp-1616228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45386143
bs_hinuma_task_id: mp-2148457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42118551
bs_latimer_munro_task_id: mp-2692671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42540389
