material_id: mp-1042464
band_gap: 0.0
efermi: 4.44866964
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751409
dos_total_band_gap: 0.0
dos_total_cbm: 4.1143
dos_total_vbm: 4.167
dos_total_efermi: 4.14434988
bs_setyawan_curtarolo_task_id: mp-1042472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44866964
bs_hinuma_task_id: mp-2112845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21088328
bs_latimer_munro_task_id: mp-2303243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20487237
