material_id: mp-1184940
band_gap: 0.0
efermi: 4.56705472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758602
dos_total_band_gap: 0.0
dos_total_cbm: 4.3974
dos_total_vbm: 4.4293
dos_total_efermi: 4.41253177
bs_setyawan_curtarolo_task_id: mp-1617101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56705472
bs_hinuma_task_id: mp-2084870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56705472
bs_latimer_munro_task_id: mp-2445213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5670541700000005
