material_id: mp-1072880
band_gap: 0.0
efermi: 3.56932231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697958
dos_total_band_gap: 0.0
dos_total_cbm: 3.5189
dos_total_vbm: 3.5573
dos_total_efermi: 3.55251569
bs_setyawan_curtarolo_task_id: mp-1072957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56932231
bs_hinuma_task_id: mp-2192055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4746877
bs_latimer_munro_task_id: mp-2320662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49632147
