material_id: mp-4856
band_gap: 0.0
efermi: 4.31575607
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269538
dos_total_band_gap: 0.0
dos_total_cbm: 4.16
dos_total_vbm: 4.1804
dos_total_efermi: 4.17511786
bs_setyawan_curtarolo_task_id: mp-1589179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31575607
bs_hinuma_task_id: mp-2193183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31575607
bs_latimer_munro_task_id: mp-2448568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25420757
