material_id: mp-866076
band_gap: 0.0
efermi: 4.28333739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752879
dos_total_band_gap: 0.0
dos_total_cbm: 4.3568
dos_total_vbm: 4.3864
dos_total_efermi: 4.38022579
bs_setyawan_curtarolo_task_id: mp-1621894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28333739
bs_hinuma_task_id: mp-2111389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28333739
bs_latimer_munro_task_id: mp-2305428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26166008
