material_id: mp-1192232
band_gap: 0.0
efermi: 4.57061117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764848
dos_total_band_gap: 0.0
dos_total_cbm: 4.5391
dos_total_vbm: 4.5798
dos_total_efermi: 4.57400353
bs_setyawan_curtarolo_task_id: mp-1614794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57061117
bs_hinuma_task_id: mp-2163895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57061117
bs_latimer_munro_task_id: mp-2692555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57061111
