material_id: mp-1216327
band_gap: 0.0
efermi: 9.24603471
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730873
dos_total_band_gap: 0.0
dos_total_cbm: 9.1632
dos_total_vbm: 9.2059
dos_total_efermi: 9.20231511
bs_setyawan_curtarolo_task_id: mp-1626752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.24603471
bs_hinuma_task_id: mp-2157919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.27255439
bs_latimer_munro_task_id: mp-2310606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.27597068
