material_id: mp-1194101
band_gap: 0.0
efermi: 1.47845059
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758119
dos_total_band_gap: 3.5736
dos_total_cbm: 5.02
dos_total_vbm: 1.4464000000000001
dos_total_efermi: 1.48257527
bs_setyawan_curtarolo_task_id: mp-1626854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.47845059
bs_hinuma_task_id: mp-2115471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.47845067
bs_latimer_munro_task_id: mp-2311634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4788873
