material_id: mp-1102975
band_gap: 0.0
efermi: 4.33292145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676243
dos_total_band_gap: 0.0
dos_total_cbm: 4.3059
dos_total_vbm: 4.3386
dos_total_efermi: 4.33164898
bs_setyawan_curtarolo_task_id: mp-1597736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33292145
bs_hinuma_task_id: mp-2176656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33292145
bs_latimer_munro_task_id: mp-2688780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31837869
