material_id: mp-29726
band_gap: 0.0
efermi: 8.42746766
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268369
dos_total_band_gap: 0.0
dos_total_cbm: 8.6102
dos_total_vbm: 8.6396
dos_total_efermi: 8.63644104
bs_setyawan_curtarolo_task_id: mp-1595674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42746766
bs_hinuma_task_id: mp-2191694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42746765
bs_latimer_munro_task_id: mp-2448817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42042834
