material_id: mp-631323
band_gap: 0.0
efermi: 6.8331798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758391
dos_total_band_gap: 0.0
dos_total_cbm: 6.67
dos_total_vbm: 6.7092
dos_total_efermi: 6.67304212
bs_setyawan_curtarolo_task_id: mp-1616444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8331798
bs_hinuma_task_id: mp-2166248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89612522
bs_latimer_munro_task_id: mp-2609703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85338293
