material_id: mp-20170
band_gap: 0.0
efermi: 6.00042933
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674571
dos_total_band_gap: 0.0
dos_total_cbm: 5.9699
dos_total_vbm: 5.9983
dos_total_efermi: 5.97971575
bs_setyawan_curtarolo_task_id: mp-1606890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00042933
bs_hinuma_task_id: mp-2169422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00042933
