material_id: mp-21040
band_gap: 0.0
efermi: 5.81154747
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275545
dos_total_band_gap: 0.0
dos_total_cbm: 5.418
dos_total_vbm: 5.4542
dos_total_efermi: 5.43210091
bs_setyawan_curtarolo_task_id: mp-1601031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81154747
bs_hinuma_task_id: mp-2181358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81154747
bs_latimer_munro_task_id: mp-2688497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8137644
