material_id: mp-979074
band_gap: 0.0
efermi: 2.88800638
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735610
dos_total_band_gap: 5.950200000000001
dos_total_cbm: 8.3313
dos_total_vbm: 2.3811
dos_total_efermi: 2.80751708
bs_setyawan_curtarolo_task_id: mp-1609951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88800638
bs_hinuma_task_id: mp-2174827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.8338771400000002
bs_latimer_munro_task_id: mp-2327030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85566749
