material_id: mp-1080419
band_gap: 0.0
efermi: 5.82047273
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282903
dos_total_band_gap: 0.0
dos_total_cbm: 5.7924
dos_total_vbm: 5.8188
dos_total_efermi: 5.81691385
bs_setyawan_curtarolo_task_id: mp-1601046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82047273
bs_hinuma_task_id: mp-2171703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82047273
bs_latimer_munro_task_id: mp-2440606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82463795
