material_id: mp-1238819
band_gap: 0.0
efermi: -2.2712581800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735289
dos_total_band_gap: 0.0
dos_total_cbm: -1.9963000000000002
dos_total_vbm: -1.9632
dos_total_efermi: -1.96707003
bs_setyawan_curtarolo_task_id: mp-1584974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.2712581800000002
bs_latimer_munro_task_id: mp-2314278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.24518106
