material_id: mp-2840
band_gap: 0.0
efermi: 11.43346981
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695541
dos_total_band_gap: 0.0
dos_total_cbm: 11.4207
dos_total_vbm: 11.4585
dos_total_efermi: 11.44303404
bs_setyawan_curtarolo_task_id: mp-1596607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.43346981
bs_hinuma_task_id: mp-2191259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.43200316
bs_latimer_munro_task_id: mp-2535747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.43134074
