material_id: mp-1205832
band_gap: 0.0
efermi: 6.60671039
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753266
dos_total_band_gap: 0.0
dos_total_cbm: 6.6611
dos_total_vbm: 6.6965
dos_total_efermi: 6.66135528
bs_setyawan_curtarolo_task_id: mp-1622933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60671039
bs_hinuma_task_id: mp-2109220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5932984
bs_latimer_munro_task_id: mp-2307251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60604865
