material_id: mp-1023124
band_gap: 0.0
efermi: 4.48422963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751224
dos_total_band_gap: 0.0
dos_total_cbm: 4.507
dos_total_vbm: 4.5367
dos_total_efermi: 4.51303548
bs_setyawan_curtarolo_task_id: mp-1618486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48422963
bs_hinuma_task_id: mp-2106647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43551026
bs_latimer_munro_task_id: mp-2304137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41557182
