material_id: mp-1106300
band_gap: 0.0
efermi: 3.9823528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670098
dos_total_band_gap: 0.0
dos_total_cbm: 3.9496
dos_total_vbm: 3.9777
dos_total_efermi: 3.95754343
bs_setyawan_curtarolo_task_id: mp-1607431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9823528
bs_hinuma_task_id: mp-2170285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98235251
bs_latimer_munro_task_id: mp-2429549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98034099
