material_id: mp-972021
band_gap: 0.0
efermi: 3.23386518
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759185
dos_total_band_gap: 0.0
dos_total_cbm: 3.0171
dos_total_vbm: 3.0504000000000002
dos_total_efermi: 3.02246962
bs_setyawan_curtarolo_task_id: mp-1584847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23386518
bs_hinuma_task_id: mp-2151822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23386518
bs_latimer_munro_task_id: mp-2314185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23386518
