material_id: mp-1184368
band_gap: 0.0
efermi: 6.39826031
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754913
dos_total_band_gap: 0.0
dos_total_cbm: 6.2689
dos_total_vbm: 6.3101
dos_total_efermi: 6.29829315
bs_setyawan_curtarolo_task_id: mp-1620524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39826031
bs_hinuma_task_id: mp-2110547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39826031
bs_latimer_munro_task_id: mp-2302578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41538592
