material_id: mp-568727
band_gap: 0.0
efermi: 6.22194768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700558
dos_total_band_gap: 0.0
dos_total_cbm: 6.3131
dos_total_vbm: 6.3807
dos_total_efermi: 6.33325166
bs_setyawan_curtarolo_task_id: mp-1594523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22194768
bs_hinuma_task_id: mp-2128377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22194768
bs_latimer_munro_task_id: mp-2430745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22194769
