material_id: mp-1009835
band_gap: 0.0
efermi: 8.12166139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671319
dos_total_band_gap: 0.0
dos_total_cbm: 7.3033
dos_total_vbm: 7.3653
dos_total_efermi: 7.3374876
bs_setyawan_curtarolo_task_id: mp-1057530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12166139
bs_hinuma_task_id: mp-2174332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13138502
bs_latimer_munro_task_id: mp-2437807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13138502
