material_id: mp-997085
band_gap: 0.0
efermi: 2.19517376
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752354
dos_total_band_gap: 0.0
dos_total_cbm: 2.1726
dos_total_vbm: 2.2019
dos_total_efermi: 2.17959505
bs_setyawan_curtarolo_task_id: mp-1622176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19517376
bs_latimer_munro_task_id: mp-2303304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19462115
