material_id: mp-12417
band_gap: 0.0
efermi: 4.26474799
dos_magnetic_ordering: FM
dos_total_task_id: mp-2266374
dos_total_band_gap: 0.0
dos_total_cbm: 4.3141
dos_total_vbm: 4.3435
dos_total_efermi: 4.34335122
bs_setyawan_curtarolo_task_id: mp-1601013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26474799
bs_hinuma_task_id: mp-2180981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2445692600000005
bs_latimer_munro_task_id: mp-2332371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21307254
