material_id: mp-1103188
band_gap: 0.0
efermi: 5.27033536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669971
dos_total_band_gap: 0.0
dos_total_cbm: 5.2926
dos_total_vbm: 5.3268
dos_total_efermi: 5.30992691
bs_setyawan_curtarolo_task_id: mp-1598481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27033536
bs_hinuma_task_id: mp-2178533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25791284
bs_latimer_munro_task_id: mp-2322345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28376257
