material_id: mp-12098
band_gap: 0.0
efermi: 4.3334763
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249357
dos_total_band_gap: 0.0
dos_total_cbm: 4.8727
dos_total_vbm: 4.9046
dos_total_efermi: 4.88652984
bs_setyawan_curtarolo_task_id: mp-1587108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3334763
bs_hinuma_task_id: mp-2124848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59699563
bs_latimer_munro_task_id: mp-2447483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54969626
