material_id: mp-570
band_gap: 0.0
efermi: 6.00347183
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289507
dos_total_band_gap: 0.0
dos_total_cbm: 6.1805
dos_total_vbm: 6.2077
dos_total_efermi: 6.20195277
bs_setyawan_curtarolo_task_id: mp-1586358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00347183
bs_hinuma_task_id: mp-2187908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9313011
bs_latimer_munro_task_id: mp-2431061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90922275
