material_id: mp-84
band_gap: 0.0
efermi: 8.14302899
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293499
dos_total_band_gap: 0.0
dos_total_cbm: 7.464
dos_total_vbm: 7.4858
dos_total_efermi: 7.48103073
bs_setyawan_curtarolo_task_id: mp-1058447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14302899
bs_hinuma_task_id: mp-2190539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63461012
bs_latimer_munro_task_id: mp-2613524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40580698
