material_id: mp-1192725
band_gap: 0.0
efermi: 3.2230866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759906
dos_total_band_gap: 0.0
dos_total_cbm: 3.2003
dos_total_vbm: 3.2444
dos_total_efermi: 3.20344623
bs_setyawan_curtarolo_task_id: mp-1624887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2230866
bs_hinuma_task_id: mp-2154368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22308661
bs_latimer_munro_task_id: mp-2305242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2230859
