material_id: mp-1194006
band_gap: 0.0
efermi: 1.9467895100000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736387
dos_total_band_gap: 0.0
dos_total_cbm: 1.9252
dos_total_vbm: 1.9916
dos_total_efermi: 1.9362208600000002
bs_setyawan_curtarolo_task_id: mp-1612689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9467895100000001
bs_hinuma_task_id: mp-2173722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.94854817
bs_latimer_munro_task_id: mp-2437846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94651423
