material_id: mp-1184021
band_gap: 0.0
efermi: 8.05997261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754560
dos_total_band_gap: 0.0
dos_total_cbm: 7.7153
dos_total_vbm: 7.7659
dos_total_efermi: 7.74811247
bs_setyawan_curtarolo_task_id: mp-1621911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05997261
bs_hinuma_task_id: mp-2106992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05997261
bs_latimer_munro_task_id: mp-2305631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86708838
