material_id: mp-4836
band_gap: 0.0
efermi: 4.11452937
dos_magnetic_ordering: FM
dos_total_task_id: mp-2247263
dos_total_band_gap: 0.0
dos_total_cbm: 4.4624
dos_total_vbm: 4.4956
dos_total_efermi: 4.4891898
bs_setyawan_curtarolo_task_id: mp-1587297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11452937
bs_hinuma_task_id: mp-2188771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11452937
bs_latimer_munro_task_id: mp-2449859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13825089
