material_id: mp-2156
band_gap: 0.0
efermi: 4.02478583
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294155
dos_total_band_gap: 0.0
dos_total_cbm: 3.4433
dos_total_vbm: 3.4677000000000002
dos_total_efermi: 3.46604699
bs_setyawan_curtarolo_task_id: mp-1062199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02478583
bs_hinuma_task_id: mp-2190806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49649055
bs_latimer_munro_task_id: mp-2432006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48935927
