material_id: mp-9225
band_gap: 0.0
efermi: 7.27573192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697621
dos_total_band_gap: 0.0
dos_total_cbm: 7.2361
dos_total_vbm: 7.2676
dos_total_efermi: 7.23915478
bs_setyawan_curtarolo_task_id: mp-1600563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27573192
bs_hinuma_task_id: mp-2132638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27573193
bs_latimer_munro_task_id: mp-2440608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27912368
