material_id: mp-866033
band_gap: 0.0
efermi: 6.72949472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764242
dos_total_band_gap: 0.0
dos_total_cbm: 6.3572
dos_total_vbm: 6.398
dos_total_efermi: 6.38247609
bs_setyawan_curtarolo_task_id: mp-1053985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72949472
bs_hinuma_task_id: mp-2165948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79034375
bs_latimer_munro_task_id: mp-2442688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79498799
