material_id: mp-999544
band_gap: 0.0
efermi: 3.91762648
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299348
dos_total_band_gap: 0.0
dos_total_cbm: 3.5386
dos_total_vbm: 3.5678
dos_total_efermi: 3.5463914
bs_setyawan_curtarolo_task_id: mp-1063482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91762648
bs_hinuma_task_id: mp-2188642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88821234
bs_latimer_munro_task_id: mp-2687642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80063271
