material_id: mp-1224883
band_gap: 0.0
efermi: 4.16454507
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766988
dos_total_band_gap: 0.0
dos_total_cbm: 4.2862
dos_total_vbm: 4.3282
dos_total_efermi: 4.31524185
bs_setyawan_curtarolo_task_id: mp-1586260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16454507
bs_hinuma_task_id: mp-2153091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16164447
bs_latimer_munro_task_id: mp-2689817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12602952
