material_id: mp-1059707
band_gap: 0.0
efermi: 4.12316716
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298276
dos_total_band_gap: 0.0
dos_total_cbm: 3.9527
dos_total_vbm: 3.9963
dos_total_efermi: 3.98793708
bs_setyawan_curtarolo_task_id: mp-1059756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12316716
bs_hinuma_task_id: mp-2192162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09816586
bs_latimer_munro_task_id: mp-2603078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09816591
