material_id: mp-11245
band_gap: 0.0
efermi: 4.64031718
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293404
dos_total_band_gap: 0.0
dos_total_cbm: 4.5309
dos_total_vbm: 4.5526
dos_total_efermi: 4.55009747
bs_setyawan_curtarolo_task_id: mp-1588411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64031718
bs_hinuma_task_id: mp-2191545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64031718
bs_latimer_munro_task_id: mp-2449694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64031718
