material_id: mp-1018055
band_gap: 0.0
efermi: 7.12632059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730390
dos_total_band_gap: 0.0
dos_total_cbm: 7.2184
dos_total_vbm: 7.2485
dos_total_efermi: 7.22069855
bs_setyawan_curtarolo_task_id: mp-1067620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12632059
bs_hinuma_task_id: mp-2142393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10269087
bs_latimer_munro_task_id: mp-2690409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23078254
