material_id: mp-1024958
band_gap: 0.0
efermi: 4.78651931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759141
dos_total_band_gap: 0.0
dos_total_cbm: 4.6332
dos_total_vbm: 4.6708
dos_total_efermi: 4.64328054
bs_setyawan_curtarolo_task_id: mp-1627896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78651931
bs_hinuma_task_id: mp-2103086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78651932
bs_latimer_munro_task_id: mp-2308693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79193392
