material_id: mp-22733
band_gap: 0.0
efermi: 1.0912219300000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705213
dos_total_band_gap: 0.0
dos_total_cbm: 1.0648
dos_total_vbm: 1.11
dos_total_efermi: 1.076058559999999
bs_setyawan_curtarolo_task_id: mp-1608355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0912219300000001
bs_hinuma_task_id: mp-2171722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.09518689
bs_latimer_munro_task_id: mp-2323816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.09414111
