material_id: mp-3177
band_gap: 0.0
efermi: 6.43775397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688204
dos_total_band_gap: 0.0
dos_total_cbm: 5.1349
dos_total_vbm: 5.1899
dos_total_efermi: 5.17072269
bs_setyawan_curtarolo_task_id: mp-1597138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43775397
bs_hinuma_task_id: mp-2188167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5034077
bs_latimer_munro_task_id: mp-2432265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25627687
