material_id: mp-20188
band_gap: 0.0
efermi: 5.5569472
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278465
dos_total_band_gap: 0.0
dos_total_cbm: 5.3417
dos_total_vbm: 5.3877
dos_total_efermi: 5.37227135
bs_setyawan_curtarolo_task_id: mp-1593066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5569472
bs_hinuma_task_id: mp-2191657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5569472
bs_latimer_munro_task_id: mp-2440170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56474534
