material_id: mp-1223802
band_gap: 0.0
efermi: 6.28200713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758984
dos_total_band_gap: 0.0
dos_total_cbm: 6.2956
dos_total_vbm: 6.3213
dos_total_efermi: 6.29866752
bs_setyawan_curtarolo_task_id: mp-1627051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28200713
bs_hinuma_task_id: mp-2154323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21208945
bs_latimer_munro_task_id: mp-2309829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22113428
