material_id: mp-1077340
band_gap: 0.0
efermi: 6.22863529
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257114
dos_total_band_gap: 0.0
dos_total_cbm: 6.0521
dos_total_vbm: 6.0973
dos_total_efermi: 6.0767725
bs_setyawan_curtarolo_task_id: mp-1592479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22863529
bs_hinuma_task_id: mp-2193132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26343806
bs_latimer_munro_task_id: mp-2613555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25659237
