material_id: mp-1185972
band_gap: 0.0
efermi: 5.6360753599999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766510
dos_total_band_gap: 0.0
dos_total_cbm: 5.510099999999999
dos_total_vbm: 5.5628
dos_total_efermi: 5.53471553
bs_setyawan_curtarolo_task_id: mp-1630395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6360753599999995
bs_hinuma_task_id: mp-2173214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7697113
bs_latimer_munro_task_id: mp-2439000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74312006
