material_id: mp-1207122
band_gap: 0.0
efermi: 9.42627082
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760228
dos_total_band_gap: 0.0
dos_total_cbm: 9.3149
dos_total_vbm: 9.3441
dos_total_efermi: 9.31716231
bs_setyawan_curtarolo_task_id: mp-1586082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42627082
bs_hinuma_task_id: mp-2163191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41584188
bs_latimer_munro_task_id: mp-2325467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40633521
