material_id: mp-1191222
band_gap: 0.0
efermi: 4.303411309999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674865
dos_total_band_gap: 0.0
dos_total_cbm: 4.2463
dos_total_vbm: 4.2687
dos_total_efermi: 4.26478604
bs_setyawan_curtarolo_task_id: mp-1609915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.303411309999999
bs_hinuma_task_id: mp-2173041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.303411309999999
bs_latimer_munro_task_id: mp-2439011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27895128
