material_id: mp-1221735
band_gap: 0.0
efermi: 4.29992687
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751586
dos_total_band_gap: 0.0
dos_total_cbm: 4.1891
dos_total_vbm: 4.2411
dos_total_efermi: 4.23285933
bs_setyawan_curtarolo_task_id: mp-1619970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29992687
bs_hinuma_task_id: mp-2108184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2999268
bs_latimer_munro_task_id: mp-2304803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3507189
