material_id: mp-29535
band_gap: 0.0
efermi: 6.13639059
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286627
dos_total_band_gap: 0.0
dos_total_cbm: 6.1359
dos_total_vbm: 6.156
dos_total_efermi: 6.13617319
bs_setyawan_curtarolo_task_id: mp-1589325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13639059
bs_hinuma_task_id: mp-2189801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13639059
bs_latimer_munro_task_id: mp-2447462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11242242
