material_id: mp-1187210
band_gap: 0.0
efermi: 7.8931377099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765976
dos_total_band_gap: 0.0
dos_total_cbm: 7.8453
dos_total_vbm: 7.8803
dos_total_efermi: 7.85319201
bs_setyawan_curtarolo_task_id: mp-1613764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8931377099999995
bs_hinuma_task_id: mp-2151819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89279333
bs_latimer_munro_task_id: mp-2609753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8986594
