material_id: mp-2233
band_gap: 0.0
efermi: 6.58620153
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291455
dos_total_band_gap: 0.0
dos_total_cbm: 6.6261
dos_total_vbm: 6.6493
dos_total_efermi: 6.63616055
bs_setyawan_curtarolo_task_id: mp-1591901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58620153
bs_hinuma_task_id: mp-2184711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6442190100000005
bs_latimer_munro_task_id: mp-2613770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61437544
