material_id: mp-19828
band_gap: 0.0
efermi: 10.07039502
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293558
dos_total_band_gap: 0.0
dos_total_cbm: 10.0567
dos_total_vbm: 10.089
dos_total_efermi: 10.07197952
bs_setyawan_curtarolo_task_id: mp-1589359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.07039502
bs_hinuma_task_id: mp-2186118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.07039501
bs_latimer_munro_task_id: mp-2686683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.07039502
