material_id: mp-1868
band_gap: 0.0
efermi: 8.70232476
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700398
dos_total_band_gap: 0.0
dos_total_cbm: 8.6892
dos_total_vbm: 8.7222
dos_total_efermi: 8.70057986
bs_setyawan_curtarolo_task_id: mp-1592560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70232476
bs_hinuma_task_id: mp-2185356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.70232476
bs_latimer_munro_task_id: mp-2686606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7097965
