material_id: mp-574025
band_gap: 0.0
efermi: 7.41246885
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300803
dos_total_band_gap: 0.0
dos_total_cbm: 7.2164
dos_total_vbm: 7.2403
dos_total_efermi: 7.23551755
bs_setyawan_curtarolo_task_id: mp-1588139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41246885
bs_hinuma_task_id: mp-2185058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50778926
bs_latimer_munro_task_id: mp-2340397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4033219
