material_id: mp-714904
band_gap: 0.0
efermi: 0.68118879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734033
dos_total_band_gap: 0.0
dos_total_cbm: -0.16110000000000002
dos_total_vbm: -0.11850000000000001
dos_total_efermi: -0.14081015
bs_setyawan_curtarolo_task_id: mp-870842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.68118879
bs_hinuma_task_id: mp-2053667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.20018701
