material_id: mp-1223915
band_gap: 0.0
efermi: 5.33322089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758821
dos_total_band_gap: 0.0
dos_total_cbm: 5.1215
dos_total_vbm: 5.1445
dos_total_efermi: 5.12219279
bs_setyawan_curtarolo_task_id: mp-1625047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33322089
bs_latimer_munro_task_id: mp-2310769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36142285
