material_id: mp-1205422
band_gap: 0.0
efermi: 5.27231257
dos_magnetic_ordering: AFM
dos_total_task_id: mp-1671414
dos_total_band_gap: 0.0
dos_total_cbm: 5.2351
dos_total_vbm: 5.266
dos_total_efermi: 5.25215016
bs_setyawan_curtarolo_task_id: mp-1605035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27231257
bs_latimer_munro_task_id: mp-2338866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27472789
